
Number Name                                                                               Modified          
   515 515-M117_Build_System_Nucleo_V0_0_fallos_Log_515_2026-09-02_05-35.md               2/9/2026 02:39:41 
   516 516-M87-Localizacion-Nucleo-Iter1_2026-09-02_06-15-00.md                           2/9/2026 02:41:02 
   517 517-M119_Actualizaciones_Nucleo_V0_0_fallos_Log_517_2026-09-02_05-49.md            2/9/2026 02:50:00 
   518 518-M122_Crash_Reporting_Nucleo_V0_0_fallos_Log_518_2026-09-02_05-52.md            2/9/2026 02:53:31 
   519 519-dup1-M108_Pipeline_Reserva_liberada_sin_nucleo_Log_519_2026-09-02_05-53.md     2/9/2026 02:54:41 
   520 520-dup1-M65-Animales-IA-Verificacion_2026-09-02_06-00-00.md                       2/9/2026 02:56:33 
   521 521-dup1-M160-Ubicaciones-Iter1_2026-09-02_06-15-00.md                             2/9/2026 02:59:29 
   522 522-M162-Dialogos-Hallazgo-Test15-15_2026-09-02_06-20-00.md                        2/9/2026 03:03:25 
   523 523-M103-Logging-Verificacion-Liberacion_2026-09-02_06-30-00.md                    2/9/2026 03:04:43 
   524 524-M104-Analytics-Verificacion-Liberacion_2026-09-02_06-45-00.md                  2/9/2026 03:10:14 
   525 525-M103-Logging-Verificacion-Fixes_2026-09-02_06-45-00.md                         2/9/2026 03:32:31 
   526 526-dup1-M52-Particulas-Verificacion-Visual_2026-09-02_06-50-00.md                 2/9/2026 03:35:23 
   527 527-M156-Terrenos-Verificacion-Colision_2026-09-02_07-00-00.md                     2/9/2026 03:48:01 
   528 528-M67-Vehiculos-ITER1-Nucleo-V0_2026-09-02_07-40-00.md                           2/9/2026 15:06:19 
   529 529-dup1-M58-Accesibilidad-Iter1-WCAG_2026-09-02_07-20-00.md                       2/9/2026 04:26:00 
   530 530-M25-Estatua-Ancestral-E50_2026-09-02_04-15-00.md                               2/9/2026 04:15:39 
   531 531-M40-Puente-Colgante-Parabola_2026-09-02_04-30-00.md                            2/9/2026 04:31:09 
   532 532-M108-nucleo-iniciado-test-headless-bloqueado_2026-09-02_17-25.md               2/9/2026 14:30:04 
   533 533-M118-CI-CD-Auditoria-Fix-Version_2026-09-02_17-40-00.md                        2/9/2026 14:31:30 
   534 534-M75-Postgame-ITER1-Nucleo-V0_2026-09-02_08-00-00.md                            2/9/2026 15:15:30 
   535 535-Inventario-Modulos-Sin-Contenido_2026-09-02_17-50-00.md                        2/9/2026 14:35:56 
   536 536-Estado-Arbol-Suite-Exitosa_2026-09-02_17-55-00.md                              2/9/2026 14:37:17 
   537 537-backlog-tareas-por-modelo-glm-5.3-flash.md                                     2/9/2026 14:51:36 
   538 538-M38-ITER2-TABLA-TRANSACCIONES_2026-09-02_15-16-49.md                           2/9/2026 15:17:04 
   539 539-M160-Ubicaciones-Iter2-Seeds_2026-09-02_18-15-00.md                            2/9/2026 15:14:34 
   540 540-dup1-M160-Ubicaciones-Iter3-Coherencia-Mapa_2026-09-02_18-20-00.md             2/9/2026 17:13:47 
   541 541-dup1-M52-Particulas-Iter3-VfxFactory_2026-09-02_20-20-00.md                    2/9/2026 17:36:44 
   542 542-M37-Museos-ITER3-Fauna-Toasts-Panel_2026-09-02_20-40-00.md                     2/9/2026 17:31:05 
   543 543-M119-Avance-8-tareas-cerradas-2026-09-02_20-12.md                              2/9/2026 17:37:35 
   544 544-M38-ITER3-ESTACION-ANTIGRIND-REPUTACION-FERIAS_2026-09-02_17-24-43.md          2/9/2026 17:25:02 
   545 545-dup1-M36-Tortuga-NPC-Godot_2026-09-02_20-35-00.md                              2/9/2026 17:54:26 
   546 546-dup1-CREACION-11-BUGS-REGISTRO-CENTRAL_2026-09-02_17-45-00.md                  2/9/2026 17:48:00 
   547 547-dup1-QA-Visual-Estado-Mundo-B001_2026-09-02_20-50-00.md                        2/9/2026 17:54:06 
   548 548-M36-Tortuga-QA-Visual_2026-09-02_20-55-00.md                                   2/9/2026 17:56:45 
   549 549-Cierre-M119-100-100-2026-09-02_20-43.md                                        2/9/2026 18:01:08 
   550 550-GUIAS-Flujo-Blender-Godot-Movimiento_2026-09-02_21-10-00.md                    2/9/2026 18:05:03 
   551 551-M27-Islas-Iter2-Coherencia-Mapa_2026-09-02_21-30-00.md                         2/9/2026 18:26:47 
   552 552-Auditoria-numeracion-logs-duplicados-faltantes-referencias_2026-09-02_21-19.md 3/9/2026 00:57:26 
   553 553-M19-NPC-Vecinos-ITER3-Memoria-Agenda-Arranque_2026-09-02_21-45-00.md           2/9/2026 18:36:27 
   554 554-M156-Terrenos-ITER2-Suavizado-Puente-M155_2026-09-02_22-00-00.md               2/9/2026 18:41:25 
   555 555-Auditoria-Aliasing-ISaveProviders-BUG013_2026-09-02_22-20-00.md                2/9/2026 19:46:48 
   556 556-Barrido-Final-Verificacion_2026-09-02_23-00-00.md                              2/9/2026 19:59:30 
   557 557-M40-M73-Bucle-Fix-EventManager-M87_2026-09-02_23-37-00.md                      2/9/2026 20:13:46 
   558 558-M33-Espantapajaros-v2-E73-brazos-diagonales_2026-09-02_19-50-00.md             2/9/2026 19:53:22 
   559 559-BUG-011-Resuelto-Watchdog-NPC_2026-09-02_23-10-00.md                           2/9/2026 20:10:59 
   560 560-11-BUGS-6-Bugs-Resueltos_2026-09-02_23-40-00.md                                2/9/2026 20:40:30 
   561 561-BUG021-Mas-Chunks-Visibles_2026-09-02_23-55-00.md                              2/9/2026 20:53:49 
   562 562-M162-Dialogos-ITER-CONTENIDO-Amistad_2026-09-02_23-45-00.md                    2/9/2026 20:33:37 
   563 563-M53-M72-Puente-ToastUI-Notify_2026-09-02_23-55-00.md                           2/9/2026 20:42:25 
   564 564-dup1-fix-bug021-bug022-chunks-vegetacion_2026-09-02_20-40.md                   2/9/2026 20:41:47 
   564 564-M162-Dialogos-ITER-CONTENIDO2-Cobertura-Amistad_2026-09-02_23-59-00.md         2/9/2026 20:51:38 
   565 565-workbuddy-M19.md                                                               2/9/2026 21:33:12 
   568 568-Tanda-conservadora-cierre-logs-duplicados-413-437-564_2026-09-03_03-50.md      3/9/2026 01:01:21 



